.
├── [0B] data
│   ├── [0B] DeskTIL
│   │   │   │   │   ├── [0B] kitchenCounter_1
│   │   │   │   │   ├── [0B] kitchenCounter_2
│   │   │   │   │   ├── [0B] kitchenCounter_3
│   │   │   │   │   ├── [0B] kitchenCounter_4
│   │   │   │   │   ├── [0B] kitchenCounter_5
│   │   │   │   │   ├── [0B] kitchenCounter_6
│   │   │   │   │   ├── [0B] kitchenCounter_7
│   │   │   │   │   ├── [0B] kitchenCounter_8
│   │   │   │   │   └── [0B] kitchenCounter_9
│   │   │   │   ├── [0B] 7
│   │   │   │   │   ├── [0B] kitchenCupboard_1
│   │   │   │   │   ├── [0B] kitchenCupboard_10
│   │   │   │   │   ├── [0B] kitchenCupboard_2
│   │   │   │   │   ├── [0B] kitchenCupboard_3
│   │   │   │   │   ├── [0B] kitchenCupboard_4
│   │   │   │   │   ├── [0B] kitchenCupboard_5
│   │   │   │   │   ├── [0B] kitchenCupboard_6
│   │   │   │   │   ├── [0B] kitchenCupboard_7
│   │   │   │   │   ├── [0B] kitchenCupboard_8
│   │   │   │   │   └── [0B] kitchenCupboard_9
│   │   │   │   └── [0B] 9
│   │   │   │       ├── [0B] microwave_1
│   │   │   │       ├── [0B] microwave_10
│   │   │   │       ├── [0B] microwave_2
│   │   │   │       ├── [0B] microwave_3
│   │   │   │       ├── [0B] microwave_4
│   │   │   │       ├── [0B] microwave_5
│   │   │   │       ├── [0B] microwave_6
│   │   │   │       ├── [0B] microwave_7
│   │   │   │       ├── [0B] microwave_8
│   │   │   │       └── [0B] microwave_9
│   │   │   └── [0B] video_clips_hand
│   │   │       ├── [0B] 1
│   │   │       │   ├── [0B] bathroomCabinet_1
│   │   │       │   ├── [0B] bathroomCabinet_10
│   │   │       │   ├── [0B] bathroomCabinet_2
│   │   │       │   ├── [0B] bathroomCabinet_3
│   │   │       │   ├── [0B] bathroomCabinet_4
│   │   │       │   ├── [0B] bathroomCabinet_5
│   │   │       │   ├── [0B] bathroomCabinet_6
│   │   │       │   ├── [0B] bathroomCabinet_7
│   │   │       │   ├── [0B] bathroomCabinet_8
│   │   │       │   └── [0B] bathroomCabinet_9
│   │   │       ├── [0B] 10
│   │   │       │   ├── [0B] nightstand_1
│   │   │       │   ├── [0B] nightstand_10
│   │   │       │   ├── [0B] nightstand_2
│   │   │       │   ├── [0B] nightstand_3
│   │   │       │   ├── [0B] nightstand_4
│   │   │       │   ├── [0B] nightstand_5
│   │   │       │   ├── [0B] nightstand_6
│   │   │       │   ├── [0B] nightstand_7
│   │   │       │   ├── [0B] nightstand_8
│   │   │       │   └── [0B] nightstand_9
│   │   │       ├── [0B] 11
│   │   │       │   ├── [0B] pantryShelf_1
│   │   │       │   ├── [0B] pantryShelf_10
│   │   │       │   ├── [0B] pantryShelf_2
│   │   │       │   ├── [0B] pantryShelf_3
│   │   │       │   ├── [0B] pantryShelf_4
│   │   │       │   ├── [0B] pantryShelf_5
│   │   │       │   ├── [0B] pantryShelf_6
│   │   │       │   ├── [0B] pantryShelf_7
│   │   │       │   ├── [0B] pantryShelf_8
│   │   │       │   └── [0B] pantryShelf_9
│   │   │       ├── [0B] 12
│   │   │       │   ├── [0B] smallBins_1
│   │   │       │   ├── [0B] smallBins_10
│   │   │       │   ├── [0B] smallBins_2
│   │   │       │   ├── [0B] smallBins_3
│   │   │       │   ├── [0B] smallBins_4
│   │   │       │   ├── [0B] smallBins_5
│   │   │       │   ├── [0B] smallBins_6
│   │   │       │   ├── [0B] smallBins_7
│   │   │       │   ├── [0B] smallBins_8
│   │   │       │   └── [0B] smallBins_9
│   │   │       ├── [0B] 13
│   │   │       │   ├── [0B] stoveTop_1
│   │   │       │   ├── [0B] stoveTop_10
│   │   │       │   ├── [0B] stoveTop_2
│   │   │       │   ├── [0B] stoveTop_3
│   │   │       │   ├── [0B] stoveTop_4
│   │   │       │   ├── [0B] stoveTop_5
│   │   │       │   ├── [0B] stoveTop_6
│   │   │       │   ├── [0B] stoveTop_7
│   │   │       │   ├── [0B] stoveTop_8
│   │   │       │   └── [0B] stoveTop_9
│   │   │       ├── [0B] 14
│   │   │       │   ├── [0B] windowsillAC_10
│   │   │       │   ├── [0B] windowsillAC_2
│   │   │       │   ├── [0B] windowsillAC_3
│   │   │       │   ├── [0B] windowsillAC_4
│   │   │       │   ├── [0B] windowsillAC_5
│   │   │       │   ├── [0B] windowsillAC_6
│   │   │       │   ├── [0B] windowsillAC_7
│   │   │       │   ├── [0B] windowsillAC_8
│   │   │       │   └── [0B] windowsillAC_9
│   │   │       ├── [0B] 15
│   │   │       │   ├── [0B] woodenTable_1
│   │   │       │   ├── [0B] woodenTable_10
│   │   │       │   ├── [0B] woodenTable_2
│   │   │       │   ├── [0B] woodenTable_3
│   │   │       │   ├── [0B] woodenTable_4
│   │   │       │   ├── [0B] woodenTable_5
│   │   │       │   ├── [0B] woodenTable_6
│   │   │       │   ├── [0B] woodenTable_7
│   │   │       │   ├── [0B] woodenTable_8
│   │   │       │   └── [0B] woodenTable_9
│   │   │       ├── [0B] 2
│   │   │       │   ├── [0B] bathroomCounter_1
│   │   │       │   ├── [0B] bathroomCounter_10
│   │   │       │   ├── [0B] bathroomCounter_2
│   │   │       │   ├── [0B] bathroomCounter_3
│   │   │       │   ├── [0B] bathroomCounter_4
│   │   │       │   ├── [0B] bathroomCounter_5
│   │   │       │   ├── [0B] bathroomCounter_6
│   │   │       │   ├── [0B] bathroomCounter_7
│   │   │       │   ├── [0B] bathroomCounter_8
│   │   │       │   └── [0B] bathroomCounter_9
│   │   │       ├── [0B] 3
│   │   │       │   ├── [0B] bin_1
│   │   │       │   ├── [0B] bin_10
│   │   │       │   ├── [0B] bin_2
│   │   │       │   ├── [0B] bin_3
│   │   │       │   ├── [0B] bin_4
│   │   │       │   ├── [0B] bin_5
│   │   │       │   ├── [0B] bin_6
│   │   │       │   ├── [0B] bin_7
│   │   │       │   └── [0B] bin_9
│   │   │       ├── [0B] 4
│   │   │       │   ├── [0B] desk_1
│   │   │       │   ├── [0B] desk_10
│   │   │       │   ├── [0B] desk_2
│   │   │       │   ├── [0B] desk_3
│   │   │       │   ├── [0B] desk_4
│   │   │       │   ├── [0B] desk_5
│   │   │       │   ├── [0B] desk_6
│   │   │       │   ├── [0B] desk_7
│   │   │       │   ├── [0B] desk_8
│   │   │       │   └── [0B] desk_9
│   │   │       ├── [0B] 5
│   │   │       │   ├── [0B] drawer_1
│   │   │       │   ├── [0B] drawer_10
│   │   │       │   ├── [0B] drawer_2
│   │   │       │   ├── [0B] drawer_3
│   │   │       │   ├── [0B] drawer_4
│   │   │       │   ├── [0B] drawer_5
│   │   │       │   ├── [0B] drawer_6
│   │   │       │   ├── [0B] drawer_7
│   │   │       │   ├── [0B] drawer_8
│   │   │       │   └── [0B] drawer_9
│   │   │       ├── [0B] 6
│   │   │       │   ├── [0B] kitchenCounter_1
│   │   │       │   ├── [0B] kitchenCounter_2
│   │   │       │   ├── [0B] kitchenCounter_3
│   │   │       │   ├── [0B] kitchenCounter_4
│   │   │       │   ├── [0B] kitchenCounter_5
│   │   │       │   ├── [0B] kitchenCounter_6
│   │   │       │   ├── [0B] kitchenCounter_7
│   │   │       │   ├── [0B] kitchenCounter_8
│   │   │       │   └── [0B] kitchenCounter_9
│   │   │       ├── [0B] 7
│   │   │       │   ├── [0B] kitchenCupboard_1
│   │   │       │   ├── [0B] kitchenCupboard_10
│   │   │       │   ├── [0B] kitchenCupboard_2
│   │   │       │   ├── [0B] kitchenCupboard_3
│   │   │       │   ├── [0B] kitchenCupboard_4
│   │   │       │   ├── [0B] kitchenCupboard_5
│   │   │       │   ├── [0B] kitchenCupboard_6
│   │   │       │   ├── [0B] kitchenCupboard_7
│   │   │       │   ├── [0B] kitchenCupboard_8
│   │   │       │   └── [0B] kitchenCupboard_9
│   │   │       └── [0B] 9
│   │   │           ├── [0B] microwave_1
│   │   │           ├── [0B] microwave_10
│   │   │           ├── [0B] microwave_2
│   │   │           ├── [0B] microwave_3
│   │   │           ├── [0B] microwave_4
│   │   │           ├── [0B] microwave_5
│   │   │           ├── [0B] microwave_6
│   │   │           ├── [0B] microwave_7
│   │   │           ├── [0B] microwave_8
│   │   │           └── [0B] microwave_9
│   │   └── [0B] raw
│   └── [0B] raw_downloads
│       ├── [0B] desktil
│       │   └── [27M] DeskTIL.zip
│       ├── [0B] egoloc
│       │   └── [25M] EgoPAT3D.zip
│       ├── [0B] egopat3d
│       └── [0B] usst
│           └── [5G] EgoPAT3D-postproc.tar.gz
├── [0B] external
│   ├── [0B] EgoLoc
│   │   ├── [0B] output
│   │   │   ├── [332K] video1_contact_frame.png
│   │   │   ├── [50B] video1_result.json
│   │   │   ├── [323K] video1_separation_frame.png
│   │   │   ├── [845B] video1_speed.json
│   │   │   ├── [35K] video1_speed_vis.png
│   │   │   ├── [357K] video2_contact_frame.png
│   │   │   ├── [50B] video2_result.json
│   │   │   ├── [321K] video2_separation_frame.png
│   │   │   ├── [967B] video2_speed.json
│   │   │   ├── [35K] video2_speed_vis.png
│   │   │   ├── [579K] video3_contact_frame.png
│   │   │   ├── [51B] video3_result.json
│   │   │   ├── [608K] video3_separation_frame.png
│   │   │   ├── [3K] video3_speed.json
│   │   │   ├── [39K] video3_speed_vis.png
│   │   │   └── [5M] video3_vis.gif
│   │   ├── [0B] script
│   │   │   ├── [107B] __init__.py
│   │   │   ├── [130B] __main__.py
│   │   │   ├── [6K] cli.py
│   │   │   ├── [3K] config.py
│   │   │   ├── [5K] depth_estimation.py
│   │   │   ├── [6K] feedback.py
│   │   │   ├── [21K] frame_selection.py
│   │   │   ├── [10K] hand_detection.py
│   │   │   ├── [9K] pipeline.py
│   │   │   ├── [3K] pointcloud.py
│   │   │   ├── [5K] registration.py
│   │   │   ├── [5K] speed_computation.py
│   │   │   ├── [4K] utils.py
│   │   │   └── [12K] vlm_inference.py
│   │   ├── [28M] demo.gif
│   │   ├── [319B] egoloc3d_long.py
│   │   ├── [52K] egoloc_2D_demo.py
│   │   ├── [48K] egoloc_3D_demo.py
│   │   ├── [1K] LICENSE
│   │   ├── [11K] README.md
│   │   ├── [50B] requirements.txt
│   │   ├── [608K] TAL_TIL.png
│   │   ├── [299K] video1.mp4
│   │   ├── [303K] video2.mp4
│   │   └── [617K] video3.mp4
│   ├── [0B] EgoPAT3D_repo
│   │   ├── [0B] build_dataset
│   │   │   ├── [0B] mask_generation
│   │   │   │   ├── [0B] models
│   │   │   │   │   ├── [643K] 1.pkl
│   │   │   │   │   ├── [2M] 10.pkl
│   │   │   │   │   ├── [720K] 11.pkl
│   │   │   │   │   ├── [557K] 12.pkl
│   │   │   │   │   ├── [572K] 13.pkl
│   │   │   │   │   ├── [367K] 14.pkl
│   │   │   │   │   ├── [802K] 15.pkl
│   │   │   │   │   ├── [395K] 2.pkl
│   │   │   │   │   ├── [346K] 3.pkl
│   │   │   │   │   ├── [1M] 4.pkl
│   │   │   │   │   ├── [554K] 5.pkl
│   │   │   │   │   ├── [693K] 6.pkl
│   │   │   │   │   ├── [597K] 7.pkl
│   │   │   │   │   ├── [248K] 8.pkl
│   │   │   │   │   └── [449K] 9.pkl
│   │   │   │   ├── [597B] HandPrediction.py
│   │   │   │   ├── [1K] HandPredictionModel.py
│   │   │   │   ├── [249K] ModelTraining.ipynb
│   │   │   │   └── [2K] README.md
│   │   │   ├── [0B] sbatch_scripts
│   │   │   │   ├── [863B] run-colorExtraction.s
│   │   │   │   ├── [808B] run-downloadDataset.s
│   │   │   │   ├── [640B] run-handPoseEstimation.s
│   │   │   │   ├── [538B] run-markClipRanges.s
│   │   │   │   ├── [580B] run-maskGeneration.s
│   │   │   │   ├── [553B] run-uploadDataset.s
│   │   │   │   └── [666B] run-zipImgs.s
│   │   │   └── [5K] README.md
│   │   ├── [0B] preprocessing
│   │   │   ├── [0B] imu
│   │   │   │   ├── [0B] build
│   │   │   │   │   └── [20B] produce.sh
│   │   │   │   ├── [229B] CMakeLists.txt
│   │   │   │   └── [1K] main.c
│   │   │   ├── [4K] mkv2d2rgbrgb.py
│   │   │   ├── [772B] README.md
│   │   │   ├── [11K] realclip2gt.py
│   │   │   └── [4K] rgbd2pointcloud.py
│   │   ├── [1K] LICENSE
│   │   └── [8K] README.md
│   └── [0B] USST
│       ├── [0B] assets
│       │   └── [6M] demo.gif
│       ├── [0B] config
│       │   ├── [0B] h2o
│       │   │   ├── [1K] usst_res18_2d.yml
│       │   │   └── [1K] usst_res18_3d.yml
│       │   ├── [1K] usst_res18_2d.yml
│       │   ├── [1K] usst_res18_3d.yml
│       │   ├── [1K] usst_res18_local3d.yml
│       │   ├── [1K] usst_vit_2d.yml
│       │   ├── [1K] usst_vit_3d.yml
│       │   └── [1K] usst_vit_local3d.yml
│       ├── [0B] data
│       │   └── [44B] .gitignore
│       ├── [0B] exp
│       │   ├── [312B] demo.sh
│       │   ├── [365B] test.sh
│       │   ├── [305B] train.sh
│       │   └── [570B] trainval_h2o.sh
│       ├── [0B] preprocess
│       │   ├── [0B] EgoPAT3D
│       │   │   ├── [3K] depth_estimation.py
│       │   │   ├── [18K] get_3dhand_trajectory.py
│       │   │   ├── [2K] pc2depth.py
│       │   │   ├── [4K] read_mkv_pyk4a.py
│       │   │   ├── [2K] README.md
│       │   │   ├── [5K] split_videos.py
│       │   │   ├── [7K] step1_split_videos_with_landmarks.py
│       │   │   ├── [8K] step2_flow_warped_2dhand_trajectory.py
│       │   │   ├── [5K] step3_fetch_depth_traj3d.py
│       │   │   ├── [9K] step4_repair_invalid_depth.py
│       │   │   ├── [11K] step5_compare_depth.py
│       │   │   ├── [12K] step6_compute_odometry.py
│       │   │   └── [11K] visualize_gt.py
│       │   └── [0B] H2O
│       │       ├── [2K] get_splits.py
│       │       ├── [19K] preprocess.py
│       │       └── [10K] visualize.py
│       ├── [0B] src
│       │   ├── [0B] models
│       │   │   ├── [7K] EmbedFrame.py
│       │   │   ├── [1K] EmbedTrajectory.py
│       │   │   ├── [3K] Heads.py
│       │   │   ├── [5K] ProTranV3.py
│       │   │   ├── [4K] transformer_layers.py
│       │   │   ├── [7K] TransformerSSM.py
│       │   │   └── [3K] utils.py
│       │   ├── [0B] __init__.py
│       │   ├── [3K] config.py
│       │   ├── [23K] EgoPAT3DLoader.py
│       │   ├── [18K] H2OLoader.py
│       │   ├── [6K] Losses.py
│       │   ├── [4K] optimizers.py
│       │   ├── [9K] runtime.py
│       │   ├── [21K] utils.py
│       │   ├── [5K] utils_h2o.py
│       │   ├── [3K] utils_io.py
│       │   └── [8K] utils_vis.py
│       ├── [0B] third_party
│       │   ├── [0B] hoi-forecast
│       │   ├── [0B] NewCRFs
│       │   ├── [0B] pyk4a
│       │   └── [0B] RAFT
│       ├── [0B] tools
│       │   ├── [12K] demo.py
│       │   ├── [14K] demo_paper.py
│       │   ├── [10K] illustrate_task.py
│       │   └── [7K] visualize_dataset.py
│       ├── [2K] .gitignore
│       ├── [433B] .gitmodules
│       ├── [11K] LICENSE
│       ├── [8K] README.md
│       ├── [192B] requirements.txt
│       ├── [4K] test.py
│       ├── [3K] train.py
│       └── [6K] trainval_h2o.py
├── [0B] reports
│   ├── [19K] all
│   ├── [3M] annotation_inventory.csv
│   ├── [3K] download_blockers.md
│   ├── [294B] inspection_summary.json
│   ├── [9M] phase1_manifest.json
│   ├── [2K] phase1_summary.md
│   ├── [1K] phase1b_cleanup_recommendations.md
│   ├── [3K] phase1b_summary.md
│   ├── [11K] phase1b_unreadable_videos.json
│   ├── [5K] phase1b_verification.json
│   ├── [546B] repo_commits.md
│   ├── [52K] tree.txt
│   └── [2M] video_inventory.csv
├── [0B] scripts
│   ├── [4K] download_sources.sh
│   ├── [6K] inspect_data.py
│   ├── [2K] make_manifest.py
│   └── [1K] setup_env.sh
├── [361B] .gitignore
└── [1K] README_PHASE1.md
